datetime,hour,day,month,weekday,aqi_us,aqi_cn,main_pollutant,temp,humidity,pressure,wind_speed,wind_direction,openweather_aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
2025-07-21 01:17:00,1,21,7,0,69,27,p2,28,86,999,5.63,259,4,74.11,0.0,0.09,47.0,0.37,27.86,120.69,0
2025-07-21 02:17:00,2,21,7,0,61,21,p2,28,84,1000,5.48,257,4,73.59,0.0,0.09,47.08,0.36,26.97,110.28,0
2025-07-21 03:17:00,3,21,7,0,67,25,p2,28,81,1000,5.87,258,4,73.06,0.0,0.09,47.13,0.35,26.3,103.03,0
2025-07-21 04:17:00,4,21,7,0,70,28,p2,29,79,1000,5.83,251,3,72.49,0.01,0.08,47.26,0.34,25.49,96.56,0
2025-07-21 05:17:00,5,21,7,0,70,27,p2,29,77,1000,6.22,245,3,72.19,0.01,0.07,47.48,0.35,25.38,96.75,0
2025-07-21 06:17:00,6,21,7,0,67,25,p2,29,77,1000,5.59,242,3,72.45,0.01,0.06,47.55,0.32,23.95,90.24,0
2025-07-21 07:17:00,7,21,7,0,67,25,p2,29,77,999,6.45,243,3,72.32,0.01,0.05,47.38,0.33,24.49,99.71,0
2025-07-21 08:17:00,8,21,7,0,71,29,p2,29,77,999,6.52,246,3,72.37,0.01,0.04,46.78,0.32,23.51,97.67,0
2025-07-21 09:17:00,9,21,7,0,71,28,p2,29,77,999,6.68,251,3,72.24,0.01,0.04,46.14,0.32,23.25,99.97,0
2025-07-21 10:17:00,10,21,7,0,71,28,p2,29,77,999,6.49,249,4,72.17,0.01,0.04,45.68,0.32,23.07,102.44,0
2025-07-21 11:17:00,11,21,7,0,77,33,p2,29,78,999,6.29,250,4,71.91,0.01,0.04,45.36,0.33,22.92,104.02,0
2025-07-21 12:17:00,12,21,7,0,73,30,p2,29,79,999,6.01,248,4,71.3,0.01,0.05,45.32,0.33,22.69,103.99,0
2025-07-21 13:17:00,13,21,7,0,76,32,p2,29,79,999,6.04,238,4,71.11,0.0,0.06,45.59,0.34,22.3,100.97,0
2025-07-21 14:17:00,14,21,7,0,71,29,p2,28,81,999,6.38,237,3,71.0,0.0,0.07,46.06,0.34,21.8,97.27,0
2025-07-21 15:17:00,15,21,7,0,69,27,p2,28,82,1000,6.34,232,3,74.47,0.0,0.07,48.41,0.27,17.9,71.11,0
2025-07-21 16:17:00,16,21,7,0,67,25,p2,28,82,1001,5.96,241,3,74.34,0.0,0.07,48.66,0.28,18.03,74.06,0
2025-07-21 17:17:00,17,21,7,0,91,44,p2,28,81,1001,5.32,251,3,74.36,0.0,0.07,49.11,0.29,17.86,74.93,0
2025-07-21 18:17:00,18,21,7,0,78,34,p2,28,80,1001,4.29,262,3,74.58,0.0,0.07,49.74,0.29,17.64,74.52,0
2025-07-21 19:17:00,19,21,7,0,79,34,p2,28,80,1001,4.57,264,3,74.64,0.0,0.07,50.23,0.3,17.51,73.79,0
2025-07-21 20:17:00,20,21,7,0,79,34,p2,28,80,1001,4.54,261,3,74.68,0.0,0.07,50.7,0.31,17.61,73.73,0
2025-07-21 21:17:00,21,21,7,0,68,26,p2,28,80,1000,4.56,254,3,74.63,0.0,0.07,51.04,0.32,17.71,73.97,0
2025-07-21 22:17:00,22,21,7,0,64,23,p2,28,80,1000,4.64,261,3,74.58,0.0,0.07,51.18,0.31,17.66,74.24,0
2025-07-21 23:17:00,23,21,7,0,63,23,p2,28,80,1000,5.04,269,3,74.42,0.0,0.07,51.26,0.31,17.51,74.97,0
2025-07-22 01:17:00,1,22,7,1,60,20,p2,28,81,1001,4.9,275,3,73.93,0.0,0.07,51.13,0.3,17.09,76.38,0
2025-07-22 02:17:00,2,22,7,1,61,20,p2,28,80,1001,5.2,263,3,73.66,0.0,0.08,51.14,0.3,16.98,75.78,0
2025-07-22 03:17:00,3,22,7,1,64,23,p2,28,79,1001,5.17,253,3,73.36,0.01,0.07,51.1,0.3,16.91,74.03,0
2025-07-22 04:17:00,4,22,7,1,66,24,p2,29,77,1002,4.97,246,3,72.9,0.01,0.06,50.92,0.29,16.81,72.28,0
2025-07-22 05:17:00,5,22,7,1,88,41,p2,29,75,1002,5.41,242,3,72.44,0.01,0.05,50.42,0.29,16.84,71.34,0
2025-07-22 06:17:00,6,22,7,1,71,29,p2,29,75,1001,5.5,240,3,72.04,0.01,0.04,49.46,0.28,16.8,69.85,0
2025-07-22 07:17:00,7,22,7,1,77,33,p2,30,74,1001,6.1,238,3,71.82,0.01,0.04,48.15,0.27,16.52,67.16,0
2025-07-22 08:17:00,8,22,7,1,70,28,p2,30,75,1000,6.28,241,3,71.68,0.01,0.04,46.67,0.27,16.16,63.55,0
2025-07-22 10:17:00,10,22,7,1,66,25,p2,30,75,999,7.25,247,3,72.03,0.01,0.03,44.07,0.26,14.56,54.11,0
2025-07-22 11:17:00,11,22,7,1,66,24,p2,30,76,999,7.32,244,3,72.14,0.01,0.04,43.18,0.26,14.12,50.87,0
2025-07-22 12:17:00,12,22,7,1,64,23,p2,29,78,998,7.65,245,2,72.07,0.01,0.05,42.54,0.27,14.22,49.85,0
2025-07-22 13:17:00,13,22,7,1,70,28,p2,29,80,999,7.72,245,2,72.08,0.0,0.06,42.95,0.24,13.27,43.21,0
2025-07-22 14:17:00,14,22,7,1,65,24,p2,29,82,999,7.32,245,2,72.35,0.0,0.07,42.58,0.25,13.27,42.09,0
2025-07-22 15:17:00,15,22,7,1,73,30,p2,28,83,999,7.59,239,2,72.85,0.0,0.07,42.41,0.26,13.54,43.84,0
2025-07-22 16:17:00,16,22,7,1,79,34,p2,28,84,999,8.02,238,3,73.43,0.0,0.07,42.45,0.29,15.08,53.46,0
2025-07-22 17:17:00,17,22,7,1,81,36,p2,28,85,1000,7.98,244,3,74.68,0.0,0.07,42.96,0.28,13.99,50.78,0
2025-07-22 18:17:00,18,22,7,1,73,30,p2,28,85,1000,7.78,246,3,76.03,0.0,0.07,43.71,0.3,14.49,55.41,0
2025-07-22 19:17:00,19,22,7,1,71,28,p2,28,85,1000,8.11,245,3,77.44,0.0,0.07,44.53,0.31,14.91,56.95,0
2025-07-22 20:17:00,20,22,7,1,75,32,p2,28,84,1000,8.11,247,3,78.96,0.0,0.07,45.51,0.3,15.02,54.24,0
2025-07-22 21:17:00,21,22,7,1,62,21,p2,28,83,1000,8.06,251,2,80.51,0.0,0.07,46.34,0.28,14.83,49.65,0
2025-07-22 22:17:00,22,22,7,1,61,21,p2,28,83,999,8.14,251,2,81.56,0.0,0.07,47.03,0.27,14.67,48.74,0
2025-07-22 23:17:00,23,22,7,1,64,23,p2,28,83,998,8.08,248,3,82.17,0.0,0.07,47.43,0.28,14.81,50.65,0
2025-07-23 00:17:00,0,23,7,2,58,19,p2,27,83,998,7.65,248,3,82.47,0.0,0.07,47.67,0.28,15.03,52.4,0
2025-07-23 01:17:00,1,23,7,2,56,17,p2,28,82,998,7.66,254,3,82.55,0.0,0.07,48.05,0.29,15.07,51.65,0
2025-07-23 02:17:00,2,23,7,2,58,19,p2,28,82,999,7.97,257,3,82.5,0.0,0.08,48.51,0.3,15.3,53.45,0
2025-07-23 03:17:00,3,23,7,2,58,19,p2,28,82,999,8.14,255,3,81.75,0.0,0.08,49.25,0.33,16.95,65.07,0
2025-07-23 04:17:00,4,23,7,2,60,20,p2,28,80,999,8.15,251,3,81.86,0.0,0.08,49.98,0.32,15.91,60.42,0
2025-07-23 05:17:00,5,23,7,2,58,18,p2,29,78,999,8.4,250,3,81.76,0.01,0.06,50.94,0.32,15.64,61.5,0
2025-07-23 06:17:00,6,23,7,2,62,22,p2,29,77,999,8.43,251,3,81.62,0.01,0.05,51.6,0.32,15.39,62.55,0
2025-07-23 07:17:00,7,23,7,2,73,30,p2,29,77,998,8.39,251,3,80.86,0.01,0.05,51.64,0.33,15.44,66.24,0
2025-07-23 08:17:00,8,23,7,2,65,24,p2,29,76,997,8.98,249,3,79.22,0.01,0.04,50.85,0.35,16.07,70.91,0
2025-07-23 09:17:00,9,23,7,2,67,25,p2,29,77,997,8.98,251,3,77.35,0.01,0.04,49.45,0.37,16.88,73.92,0
2025-07-23 10:17:00,10,23,7,2,64,23,p2,29,78,996,8.99,252,3,74.87,0.01,0.04,47.98,0.41,18.66,81.8,0
2025-07-23 11:17:00,11,23,7,2,67,25,p2,29,79,996,9.06,250,3,74.01,0.01,0.05,46.99,0.43,19.25,84.02,0
2025-07-23 12:17:00,12,23,7,2,62,21,p2,29,80,995,8.79,244,3,73.86,0.01,0.05,46.6,0.45,19.63,85.51,0
2025-07-23 13:17:00,13,23,7,2,57,17,p2,29,81,995,8.78,240,3,74.28,0.0,0.06,46.79,0.44,19.11,82.79,0
2025-07-23 14:17:00,14,23,7,2,61,20,p2,28,82,996,9.02,234,3,75.14,0.0,0.07,47.36,0.45,18.81,82.09,0
2025-07-23 15:17:00,15,23,7,2,60,20,p2,28,84,996,9.09,233,3,75.05,0.0,0.07,46.0,0.41,15.64,66.5,0
2025-07-23 16:17:00,16,23,7,2,60,20,p2,28,85,997,8.56,235,3,75.75,0.0,0.08,46.26,0.41,14.7,62.59,0
2025-07-23 17:17:00,17,23,7,2,67,25,p2,28,84,997,8.2,242,3,76.56,0.0,0.08,46.55,0.42,15.21,65.05,0
2025-07-23 18:17:00,18,23,7,2,69,27,p2,28,83,997,7.35,244,3,77.45,0.0,0.08,46.93,0.44,17.48,75.44,0
2025-07-23 19:17:00,19,23,7,2,66,24,p2,28,83,997,7.31,244,3,78.53,0.0,0.08,47.26,0.45,20.71,89.18,0
2025-07-23 20:17:00,20,23,7,2,68,26,p2,28,83,996,7.52,244,4,79.94,0.0,0.08,47.66,0.45,23.81,101.66,0
2025-07-23 21:17:00,21,23,7,2,64,23,p2,28,83,996,7.66,245,4,80.87,0.0,0.08,47.81,0.45,26.26,110.86,0
2025-07-23 22:17:00,22,23,7,2,62,21,p2,28,83,995,7.82,248,4,81.03,0.0,0.08,47.77,0.44,27.53,115.64,0
2025-07-23 23:17:00,23,23,7,2,56,17,p2,28,84,995,8.07,252,4,80.49,0.0,0.08,47.57,0.44,27.43,114.18,0
2025-07-24 00:17:00,0,24,7,3,53,15,p2,28,84,995,7.91,255,4,79.83,0.0,0.08,47.45,0.43,26.25,109.03,0
2025-07-24 01:17:00,1,24,7,3,58,18,p2,28,84,996,7.22,258,4,79.32,0.0,0.08,47.53,0.43,24.73,104.2,0
2025-07-24 02:17:00,2,24,7,3,51,13,p2,28,83,996,7.0,254,4,78.74,0.0,0.08,47.74,0.43,23.25,101.18,0
2025-07-24 03:17:00,3,24,7,3,62,22,p2,28,80,997,6.74,249,3,78.02,0.0,0.08,47.93,0.44,22.11,98.18,0
2025-07-24 04:17:00,4,24,7,3,61,21,p2,28,79,997,6.24,245,3,77.25,0.01,0.08,48.03,0.44,21.66,97.9,0
2025-07-24 05:17:00,5,24,7,3,61,20,p2,29,77,998,6.29,241,4,76.27,0.01,0.07,47.96,0.44,22.08,101.36,0
2025-07-24 06:17:00,6,24,7,3,59,19,p2,29,76,997,6.8,241,4,75.42,0.01,0.06,47.76,0.44,22.89,105.97,0
2025-07-24 07:17:00,7,24,7,3,60,20,p2,30,74,997,6.94,240,4,74.9,0.01,0.06,47.43,0.44,23.86,110.73,0
2025-07-24 08:17:00,8,24,7,3,77,33,p2,30,73,996,6.78,240,4,74.43,0.01,0.05,46.79,0.43,24.75,114.84,0
2025-07-24 09:17:00,9,24,7,3,66,24,p2,30,72,996,7.03,246,4,74.3,0.01,0.05,46.02,0.43,25.57,118.32,0
2025-07-24 10:17:00,10,24,7,3,60,20,p2,30,72,995,6.95,252,4,74.61,0.01,0.05,45.52,0.42,26.27,121.21,0
2025-07-24 11:17:00,11,24,7,3,61,21,p2,30,72,995,6.69,251,4,75.13,0.01,0.05,45.44,0.43,26.61,122.06,0
2025-07-24 12:17:00,12,24,7,3,59,20,p2,29,72,994,6.51,249,4,75.65,0.01,0.06,45.59,0.43,26.66,121.47,0
2025-07-24 13:17:00,13,24,7,3,54,15,p2,29,73,995,6.18,241,3,76.88,0.01,0.06,45.26,0.38,21.93,90.99,0
2025-07-24 14:17:00,14,24,7,3,60,20,p2,29,75,995,6.06,239,3,77.47,0.0,0.08,45.6,0.38,20.83,86.77,0
2025-07-24 15:17:00,15,24,7,3,60,20,p2,29,77,996,6.6,238,3,78.1,0.0,0.08,46.05,0.38,19.87,82.94,0
2025-07-24 16:17:00,16,24,7,3,65,24,p2,28,81,996,7.24,240,3,78.8,0.0,0.09,46.43,0.38,19.32,80.36,0
2025-07-24 17:17:00,17,24,7,3,64,23,p2,28,82,997,7.26,245,3,79.65,0.0,0.09,46.8,0.38,19.26,79.47,0
2025-07-24 18:17:00,18,24,7,3,63,22,p2,28,82,997,6.58,237,3,80.34,0.0,0.09,46.99,0.38,19.85,80.42,0
2025-07-24 19:17:00,19,24,7,3,63,23,p2,28,81,997,6.3,237,3,80.58,0.0,0.09,46.82,0.37,21.08,82.11,0
2025-07-24 20:17:00,20,24,7,3,64,23,p2,27,81,997,6.09,240,3,80.46,0.0,0.09,46.45,0.37,22.98,87.17,0
2025-07-24 21:17:00,21,24,7,3,64,23,p2,27,82,997,5.78,241,3,79.94,0.0,0.09,45.75,0.39,25.23,95.89,0
2025-07-24 22:17:00,22,24,7,3,70,27,p2,27,81,996,5.09,249,4,78.8,0.0,0.09,45.07,0.4,26.77,101.51,0
2025-07-24 23:17:00,23,24,7,3,63,22,p2,27,80,996,5.7,254,4,77.83,0.0,0.09,44.6,0.41,26.87,100.62,0
2025-07-25 00:17:00,0,25,7,4,60,20,p2,27,81,997,5.66,260,3,77.0,0.0,0.09,44.48,0.41,26.23,97.03,0
2025-07-25 01:17:00,1,25,7,4,55,16,p2,27,81,997,5.49,257,3,76.23,0.0,0.09,44.72,0.42,26.48,99.1,0
2025-07-25 02:17:00,2,25,7,4,57,17,p2,27,81,997,6.09,251,3,75.99,0.0,0.09,45.09,0.4,24.94,92.72,0
2025-07-25 03:17:00,3,25,7,4,58,18,p2,28,78,997,6.06,248,4,75.43,0.01,0.09,45.78,0.42,25.95,101.17,0
2025-07-25 04:17:00,4,25,7,4,71,28,p2,28,76,998,6.15,244,3,75.75,0.01,0.07,46.48,0.39,24.75,97.2,0
2025-07-25 05:17:00,5,25,7,4,61,20,p2,29,74,998,6.12,244,4,75.76,0.01,0.06,47.14,0.39,25.06,102.63,0
2025-07-25 06:17:00,6,25,7,4,62,21,p2,29,72,998,5.9,242,4,75.78,0.01,0.05,47.51,0.4,25.43,107.93,0
2025-07-25 07:17:00,7,25,7,4,61,21,p2,30,72,997,6.44,241,4,75.89,0.01,0.05,47.71,0.4,25.85,112.87,0
2025-07-25 08:17:00,8,25,7,4,68,26,p2,30,71,997,6.73,243,4,76.12,0.01,0.04,47.79,0.41,26.35,117.51,0
2025-07-25 09:17:00,9,25,7,4,73,30,p2,30,72,996,7.1,247,4,76.38,0.01,0.04,47.78,0.41,26.89,121.41,0
2025-07-25 10:17:00,10,25,7,4,64,23,p2,30,73,996,7.55,249,4,76.59,0.01,0.04,48.01,0.42,27.52,124.93,0
2025-07-25 11:17:00,11,25,7,4,61,21,p2,29,74,996,7.27,250,4,76.55,0.01,0.05,48.46,0.44,27.91,126.78,0
2025-07-25 12:17:00,12,25,7,4,57,18,p2,29,75,996,6.79,250,4,76.19,0.01,0.05,49.31,0.46,27.96,126.54,0
2025-07-25 13:17:00,13,25,7,4,63,22,p2,29,77,996,7.14,249,4,76.27,0.0,0.07,50.5,0.47,27.93,125.78,0
2025-07-25 14:17:00,14,25,7,4,64,23,p2,28,79,996,7.31,248,4,76.38,0.0,0.08,51.84,0.48,28.11,126.25,0
2025-07-25 15:17:00,15,25,7,4,71,29,p2,28,81,997,7.03,242,3,78.78,0.0,0.08,53.31,0.4,23.72,90.69,0
2025-07-25 16:17:00,16,25,7,4,69,27,p2,28,83,997,7.12,235,3,78.95,0.0,0.08,54.43,0.41,24.0,90.91,0
2025-07-25 17:17:00,17,25,7,4,64,23,p2,28,82,998,6.52,241,3,79.14,0.0,0.08,55.26,0.42,24.79,92.18,0
2025-07-25 18:17:00,18,25,7,4,76,32,p2,28,82,999,6.76,254,3,78.72,0.0,0.08,55.38,0.43,26.18,95.9,0
2025-07-25 19:17:00,19,25,7,4,62,22,p2,28,83,998,7.26,247,3,77.4,0.0,0.09,54.45,0.44,27.72,99.81,0
2025-07-25 20:17:00,20,25,7,4,74,30,p2,28,83,998,7.44,248,4,76.17,0.0,0.09,53.29,0.44,29.03,101.33,0
2025-07-25 21:17:00,21,25,7,4,72,30,p2,28,82,997,7.52,253,4,75.14,0.0,0.09,52.33,0.44,29.99,101.76,0
2025-07-25 22:17:00,22,25,7,4,63,22,p2,28,81,997,7.32,257,3,74.59,0.0,0.09,51.79,0.43,30.59,99.36,0
2025-07-25 23:17:00,23,25,7,4,63,22,p2,28,81,997,7.45,265,3,74.27,0.0,0.09,51.51,0.43,31.16,97.94,0
2025-07-26 00:17:00,0,26,7,5,56,17,p2,28,80,997,7.58,267,3,73.88,0.0,0.08,51.58,0.42,31.61,99.05,0
2025-07-26 01:17:00,1,26,7,5,57,18,p2,27,80,997,7.53,271,3,74.12,0.0,0.08,52.05,0.41,31.52,99.85,0
2025-07-26 02:17:00,2,26,7,5,61,21,p2,28,79,998,6.48,265,4,74.2,0.0,0.08,52.67,0.41,31.46,102.82,0
2025-07-26 03:17:00,3,26,7,5,65,24,p2,28,78,998,6.35,255,4,73.82,0.0,0.09,52.9,0.42,31.68,108.37,0
2025-07-26 04:17:00,4,26,7,5,61,21,p2,28,76,999,6.92,254,4,73.03,0.0,0.09,52.71,0.44,32.12,117.84,0
2025-07-26 05:17:00,5,26,7,5,64,23,p2,29,75,999,7.8,259,4,72.19,0.01,0.07,52.13,0.46,32.48,127.85,0
2025-07-26 06:17:00,6,26,7,5,63,23,p2,29,74,998,8.21,257,4,71.09,0.01,0.06,51.43,0.48,32.5,135.45,0
2025-07-26 07:17:00,7,26,7,5,72,30,p2,29,73,998,8.24,252,4,70.28,0.01,0.05,50.64,0.5,32.17,141.4,0
2025-07-26 08:17:00,8,26,7,5,64,23,p2,29,72,998,7.78,249,4,69.79,0.01,0.05,50.02,0.51,31.67,145.78,0
2025-07-26 09:17:00,9,26,7,5,70,28,p2,29,72,997,7.91,255,4,69.71,0.01,0.05,49.54,0.51,31.25,148.79,0
2025-07-26 10:17:00,10,26,7,5,79,34,p2,29,72,997,8.03,261,4,70.11,0.01,0.05,49.17,0.51,31.07,150.75,0
2025-07-26 11:17:00,11,26,7,5,72,29,p2,29,73,996,8.31,258,4,70.58,0.01,0.05,49.01,0.52,30.96,151.0,0
2025-07-26 12:17:00,12,26,7,5,67,25,p2,29,75,996,7.15,255,4,71.18,0.01,0.06,49.2,0.52,31.13,150.94,0
2025-07-26 13:17:00,13,26,7,5,62,22,p2,28,77,996,6.82,247,4,72.08,0.0,0.07,49.72,0.54,31.9,152.86,0
2025-07-26 14:17:00,14,26,7,5,67,25,p2,28,79,997,7.0,245,4,73.25,0.0,0.08,50.64,0.56,34.56,163.53,0
